xmverilog(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
TOOL:	xmverilog	20.09-s007: Started on Mar 08, 2023 at 21:43:24 CST
ncverilog
	LFSR_tb.v
	+define+FSDB
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
file: LFSR_tb.v
	module worklib.LFSR:v
		errors: 0, warnings: 0
			$fscanf(fp_r, "%d\n", exp[i]);
			      |
xmvlog: *W,NOSYST (LFSR_tb.v,42|9): System function '$fscanf' invoked as a task. Return value will be ignored.
	module worklib.LFSR_tb:v
		errors: 0, warnings: 1
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.LFSR:v <0x40a5a310>
			streams:   2, words:   753
		worklib.LFSR_tb:v <0x1504812b>
			streams:   7, words: 16712
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                  2       2
		Registers:               10      10
		Scalar wires:             3       -
		Vectored wires:           2       -
		Always blocks:            2       2
		Initial blocks:           4       4
		Simulation timescale:  10ps
	Writing initial simulation snapshot: worklib.LFSR_tb:v
Loading snapshot worklib.LFSR_tb:v .................... Done
*Verdi* Loading libsscore_ius152.so
xcelium> source /usr/cad/cadence/XCELIUM/XCELIUM_20.09.007/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for IUS, Release Verdi_N-2017.12, Linux x86_64/64bit, 11/12/2017
(C) 1996 - 2017 by Synopsys, Inc.
***********************************************************************
*  ERROR -                                                            *
*  The simulator version is newer than the FSDB dumper version which  *
*  may cause abnormal behavior, please contact Synopsys support for   *
*  assistance.                                                        *
***********************************************************************
*Verdi* : Create FSDB file 'LFSR.fsdb'
*Verdi* : Begin traversing the scopes, layer (0).
*Verdi* : Enable +mda dumping.
*Verdi* : End of traversing.
                   0 output =   0, expect =   0
                  40 output =   7, expect =   7
                  50 output =  14, expect =  14
                  60 output =  29, expect =  29
                  70 output =  58, expect =  58
                  80 output = 117, expect = 117
                  90 output = 234, expect = 234
                 100 output = 213, expect = 213
                 110 output = 170, expect = 170
                 120 output =  85, expect =  85
                 130 output = 171, expect = 171
                 140 output =  87, expect =  87
                 150 output = 175, expect = 175
                 160 output =  95, expect =  95
                 170 output = 190, expect = 190
                 180 output = 124, expect = 124
                 190 output = 249, expect = 249
                 200 output = 242, expect = 242
                 210 output = 229, expect = 229
                 220 output = 202, expect = 202
                 230 output = 148, expect = 148
                 240 output =  40, expect =  40
                 250 output =  80, expect =  80
                 260 output = 161, expect = 161
                 270 output =  66, expect =  66
                 280 output = 132, expect = 132
                 290 output =   9, expect =   9
                 300 output =  19, expect =  19
                 310 output =  39, expect =  39
                 320 output =  79, expect =  79
                 330 output = 159, expect = 159
                 340 output =  63, expect =  63
                 350 output = 127, expect = 127
                 360 output = 255, expect = 255
                 370 output = 254, expect = 254
                 380 output = 252, expect = 252
                 390 output = 248, expect = 248
                 400 output = 240, expect = 240
                 410 output = 225, expect = 225
                 420 output = 194, expect = 194
                 430 output = 133, expect = 133
